Color ID,X,Y,Z
2,178,211,25
2,178,212,25
2,178,213,25
2,179,210,26
2,179,211,26
2,179,212,26
2,180,210,26
2,180,211,26
2,180,212,26
2,181,210,26
2,181,211,26
2,181,212,26
2,180,209,27
2,180,210,27
2,180,211,27
2,181,209,27
2,181,210,27
2,181,211,27
2,182,209,27
2,182,210,27
2,182,211,27
2,183,209,27
2,183,210,27
2,183,211,27
2,180,209,28
2,180,210,28
2,180,211,28
2,181,209,28
2,181,210,28
2,181,211,28
2,182,209,28
2,182,210,28
2,182,211,28
2,178,209,28
2,178,210,28
2,178,211,28
2,179,209,28
2,179,210,28
2,179,211,28
2,176,210,27
2,176,211,27
2,176,212,27
2,177,210,27
2,177,211,27
2,177,212,27
2,178,210,27
2,178,211,27
2,178,212,27
2,173,212,27
2,173,213,27
2,173,214,27
2,174,212,27
2,174,213,27
2,174,214,27
2,174,209,28
2,174,210,28
2,174,211,28
2,175,209,28
2,175,210,28
2,175,211,28
2,176,209,28
2,176,210,28
2,176,211,28
2,176,208,29
2,176,209,29
2,176,210,29
2,177,208,29
2,177,209,29
2,177,210,29
2,178,208,29
2,178,209,29
2,178,210,29
2,178,207,29
2,179,207,29
2,179,208,29
2,179,209,29
2,180,207,29
2,180,208,29
2,180,209,29
2,177,207,29
2,175,207,29
2,175,208,29
2,175,209,29
2,176,207,29
2,173,209,28
2,173,210,28
2,173,211,28
2,173,210,27
2,173,211,27
2,174,210,27
2,174,211,27
2,175,210,27
2,175,211,27
2,175,212,27
2,173,209,27
2,174,209,27
2,231,174,18
2,231,175,18
2,231,176,18
2,232,174,18
2,232,175,18
2,232,176,18
2,233,174,18
2,233,175,18
2,233,176,18
2,231,177,18
2,232,177,18
2,233,177,18
2,234,175,18
2,234,176,18
2,234,177,18
2,233,175,19
2,233,176,19
2,233,177,19
2,234,175,19
2,234,176,19
2,234,177,19
2,235,175,19
2,235,176,19
2,235,177,19
2,233,175,20
2,233,176,20
2,233,177,20
2,234,175,20
2,234,176,20
2,234,177,20
2,235,175,20
2,235,176,20
2,235,177,20
2,234,178,20
2,235,178,20
2,236,176,20
2,236,177,20
2,236,178,20
2,234,176,21
2,234,177,21
2,234,178,21
2,235,176,21
2,235,177,21
2,235,178,21
2,236,176,21
2,236,177,21
2,236,178,21
2,237,176,21
2,237,177,21
2,237,178,21
2,235,176,22
2,235,177,22
2,235,178,22
2,236,176,22
2,236,177,22
2,236,178,22
2,237,176,22
2,237,177,22
2,237,178,22
2,235,179,22
2,236,179,22
2,237,179,22
2,235,177,23
2,235,178,23
2,235,179,23
2,236,177,23
2,236,178,23
2,236,179,23
2,237,177,23
2,237,178,23
2,237,179,23
2,235,177,24
2,235,178,24
2,235,179,24
2,236,177,24
2,236,178,24
2,236,179,24
2,237,177,24
2,237,178,24
2,237,179,24
2,235,178,25
2,235,179,25
2,236,177,25
2,236,178,25
2,236,179,25
2,237,177,25
2,237,178,25
2,237,179,25
2,235,180,25
2,236,180,25
2,237,180,25
2,235,178,26
2,235,179,26
2,235,180,26
2,236,178,26
2,236,179,26
2,236,180,26
2,237,178,26
2,237,179,26
2,237,180,26
2,235,178,27
2,235,179,27
2,235,180,27
2,236,178,27
2,236,179,27
2,236,180,27
2,237,178,27
2,237,179,27
2,237,180,27
2,235,179,28
2,235,180,28
2,235,181,28
2,236,179,28
2,236,180,28
2,236,181,28
2,237,179,28
2,237,180,28
2,237,181,28
2,235,179,29
2,235,180,29
2,235,181,29
2,236,179,29
2,236,180,29
2,236,181,29
2,237,179,29
2,237,180,29
2,237,181,29
2,234,179,29
2,234,180,29
2,234,181,29
2,234,179,30
2,234,180,30
2,234,181,30
2,235,179,30
2,235,180,30
2,235,181,30
2,236,179,30
2,236,180,30
2,236,181,30
2,234,182,30
2,235,182,30
2,236,182,30
2,234,180,31
2,234,181,31
2,234,182,31
2,235,180,31
2,235,181,31
2,235,182,31
2,236,180,31
2,236,181,31
2,236,182,31
2,233,180,31
2,233,181,31
2,233,182,31
2,233,180,32
2,233,181,32
2,233,182,32
2,234,180,32
2,234,181,32
2,234,182,32
2,235,180,32
2,235,181,32
2,235,182,32
2,232,180,32
2,232,181,32
2,232,182,32
2,232,180,33
2,232,181,33
2,232,182,33
2,233,180,33
2,233,181,33
2,233,182,33
2,234,180,33
2,234,181,33
2,234,182,33
2,231,180,33
2,231,181,33
2,231,182,33
2,231,180,34
2,231,181,34
2,231,182,34
2,232,180,34
2,232,181,34
2,232,182,34
2,233,180,34
2,233,181,34
2,233,182,34
2,231,180,35
2,231,181,35
2,231,182,35
2,232,180,35
2,232,181,35
2,232,182,35
2,231,173,17
2,231,174,17
2,231,175,17
2,232,173,17
2,232,174,17
2,232,175,17
2,233,173,17
2,233,174,17
2,233,175,17
2,232,173,18
2,233,173,18
2,234,173,18
2,234,174,18
2,235,173,18
2,235,174,18
2,235,175,18
2,236,173,18
2,236,174,18
2,236,175,18
2,235,174,19
2,236,174,19
2,236,175,19
2,236,176,19
2,237,174,19
2,237,175,19
2,237,176,19
2,238,174,19
2,238,175,19
2,238,176,19
2,236,174,20
2,236,175,20
2,237,174,20
2,237,175,20
2,237,176,20
2,238,174,20
2,238,175,20
2,238,176,20
2,237,174,21
2,237,175,21
2,238,174,21
2,238,175,21
2,238,176,21
2,239,174,21
2,239,175,21
2,239,176,21
2,237,175,22
2,238,175,22
2,238,176,22
2,238,177,22
2,239,175,22
2,239,176,22
2,239,177,22
2,238,175,23
2,238,176,23
2,238,177,23
2,239,175,23
2,239,176,23
2,239,177,23
2,240,175,23
2,240,176,23
2,240,177,23
2,238,175,24
2,238,176,24
2,238,177,24
2,239,175,24
2,239,176,24
2,239,177,24
2,240,175,24
2,240,176,24
2,240,177,24
2,238,176,25
2,238,177,25
2,238,178,25
2,239,176,25
2,239,177,25
2,239,178,25
2,240,176,25
2,240,177,25
2,240,178,25
2,238,176,26
2,238,177,26
2,238,178,26
2,239,176,26
2,239,177,26
2,239,178,26
2,240,176,26
2,240,177,26
2,240,178,26
2,237,176,26
2,237,177,26
2,237,176,27
2,237,177,27
2,238,176,27
2,238,177,27
2,238,178,27
2,239,176,27
2,239,177,27
2,239,178,27
2,237,176,28
2,237,177,28
2,237,178,28
2,238,176,28
2,238,177,28
2,238,178,28
2,239,176,28
2,239,177,28
2,239,178,28
2,236,176,29
2,236,177,29
2,236,178,29
2,237,176,29
2,237,177,29
2,237,178,29
2,238,176,29
2,238,177,29
2,238,178,29
2,236,176,30
2,236,177,30
2,236,178,30
2,237,176,30
2,237,177,30
2,237,178,30
2,238,176,30
2,238,177,30
2,238,178,30
2,235,176,30
2,235,177,30
2,235,178,30
2,235,176,31
2,235,177,31
2,235,178,31
2,236,176,31
2,236,177,31
2,236,178,31
2,237,176,31
2,237,177,31
2,237,178,31
2,234,176,32
2,234,177,32
2,234,178,32
2,235,176,32
2,235,177,32
2,235,178,32
2,236,176,32
2,236,177,32
2,236,178,32
2,233,176,32
2,233,177,32
2,233,178,32
2,233,176,33
2,233,177,33
2,233,178,33
2,234,176,33
2,234,177,33
2,234,178,33
2,235,176,33
2,235,177,33
2,235,178,33
2,232,176,33
2,232,177,33
2,232,178,33
2,231,176,34
2,231,177,34
2,231,178,34
2,232,176,34
2,232,177,34
2,232,178,34
2,233,176,34
2,233,177,34
2,233,178,34
2,231,176,35
2,231,177,35
2,231,178,35
2,232,176,35
2,232,177,35
2,232,178,35
2,231,176,36
2,231,177,36
2,231,178,36
